"Farm_ID","X2a.Total.Cattle.2010","X2b.Total.Sheep.2010","X2c.Total.Goats.2010","X4a.Cows.Abort.2010","X4a.Ewes.Abort.2010","X4a.Does.Abort.2010","X4b.AdultCattle.Die.2010","X4b.Calves.Die.2010","X4b.AdultSheep.Die.2010","X4b.Lambs.Die.2010","X4b.AdultGoats.Die.2010","X4b.GoatKids.Die.2010","X5.RVF.Vax.before.Outbreak.2010","X6.RVF.Vax.During.Outbreak.2010","X3.Outbreak","Max.Dist.Purch.Ave","f9.Prct.Access.to.Pan.Ave","f9.Pan.Num.Ave","Num_Natural_WaterSources.Ave","f14.Size.Farm.15","f2.Communal.or.Private.15","f18.Production.15","District","CumSum.2m.Rain","Prct.Rain.Days.2m","Ave.2m.CumSum","CumSum.2m.Rain_Oct","Prct.Rain.Days.2m_Oct","TotalPopDomR_2010","TotalRVFDeathsDomR.2010","TotalRVFAbortionsDomR.2010","PrctRVFAbort.2010","PrctRVFDeath.2010","PrctCattle_Ave.2010","PrctGoats_Ave.2010","X2a.Total.Cattle.2010.Stand","X2b.Total.Sheep.2010.Stand","X2c.Total.Goats.2010.Stand","Sum.Ruminants.Gained.Ave.Stand","Max.Dist.Purch.Ave.Stand","f14.Size.Farm.15.Stand","f9.Pan.Num.Ave.Stand","Num_Natural_WaterSources.Ave.Stand","CumSum.2m.Rain.Stand","TotalPopDomR_2010.Stand","TotalRVFDeathsDomR.2010.Stand","TotalRVFAbortionsDomR.2010.Stand","Prct.Rain.Days.2m.Stand","PrctSheep_Ave.2010","PrctGoats_Ave.2010.Stand","CumSum.2m.Rain_Oct.Stand","Prct.Rain.Days.2m_Oct.Stand","Sheep.Present.2010","Cattle.Present.2010","Goats.Present.2010"
"099e",5,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.5,3000,"P","Commercial","Edenburg",341.153269,0.483333333333333,318.605186444444,216.37905,0.533333333333333,105,0,0,0,0,0.0476190476190476,0,-0.476268226582971,-0.462131867941041,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.123144004857419,-0.575962463956698,0.22270968768908,1.54764328582459,-0.612078685963552,-0.39658199172072,-0.313737180885401,-0.365835187927742,0.952380952380952,-0.302113189811343,0.360266464820309,1.04943863419058,1,1,0
"102b",30,400,0,0,30,0,0,0,0,0,0,0,0,0,1,0,35,1,9,848,"P","Semi-Commercial","Boshof",300.44603,0.516666666666667,284.199815888889,204.59124,0.5,430,0,30,0.0697674418604651,0,0.0697674418604651,0,-0.406594228448241,-0.182813724730983,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.547660204290033,0.0625178656026901,0.0758681353666098,0.356581105051892,-0.318577127504661,-0.39658199172072,0.0919574495698589,0.336568372893524,0.930232558139535,-0.302113189811343,0.051191716775634,0.106123007951857,1,1,0
"106j",300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50,"P","Commercial","Jacobsdal",248.471757,0.483333333333333,246.507822777778,167.227551,0.483333333333333,300,0,0,0,0,1,0,0.345884951406846,-0.555237915677727,-0.24450260126359,7.15824049447517,-0.136464600747222,-0.796406374782443,-0.575962463956698,-0.805181178568213,-1.1641457352886,-0.435977750888217,-0.39658199172072,-0.313737180885401,-0.365835187927742,0,-0.302113189811343,-0.928479041719336,-0.365534805167519,0,1,0
"108d",112,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0.5,4.5,856,"P","Commercial","Dealesville",324.04662,0.533333333333333,272.358704888889,239.82223,0.5,164,0,0,0,0,0.682926829268293,0,-0.178063514566326,-0.50682277085465,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.545166508345247,-0.256722299177004,-0.364656521600802,1.04711602914542,-0.558796864581784,-0.39658199172072,-0.313737180885401,0.687770153304134,0.317073170731707,-0.302113189811343,0.974943402425,0.106123007951857,1,1,0
"123b",40,150,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,2,350,"P","Commercial","Bloemfontein",292.63233,0.5,264.591032111111,222.788536,0.483333333333333,190,0,0,0,0,0.210526315789474,0,-0.378724629194349,-0.415578844072698,-0.24450260126359,-0.158907765236155,0.117423028549936,-0.702892776852966,-0.575962463956698,-0.609392442138253,0.127958314842427,-0.535316739905072,-0.39658199172072,-0.313737180885401,-0.0146334075171093,0.789473684210526,-0.302113189811343,0.528322301362115,-0.365534805167519,1,1,0
"128p",30,400,150,2,300,0,4,0,60,20,0,0,0,0,1,0,0,0,14,3000,"P","Commercial","Philippolis",258.274447,0.45,243.291366111111,136.958522,0.4,580,84,302,0.520689655172414,0.144827586206897,0.0517241379310345,0.258620689655172,-0.406594228448241,-0.182813724730983,3.2400950414479,-0.158907765236155,-0.136464600747222,0.123144004857419,-0.575962463956698,0.565339976441512,-0.877326643263257,-0.183114869754403,2.01885394576862,3.77025543236422,-1.06823874874899,0.689655172413793,1.25005684463915,-1.72212879614632,-2.72382387076434,1,1,1
"131s",28,3200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.5,4000,"P","Commercial","Smithfield",321.502843,0.466666666666667,381.718779111111,224.477774,0.55,3228,0,0,0,0,0.00867410161090459,0,-0.41216814829902,2.42415561189622,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.434855997955677,-0.575962463956698,-0.0709734169558607,0.972687090817784,2.20824552039681,-0.39658199172072,-0.313737180885401,-0.717036968338353,0.991325898389095,-0.302113189811343,0.572613888114658,1.52109644730996,1,1,0
"132b",85,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,4,10,660,"P","Commercial","Brandfort",326.848233,0.533333333333333,269.662527,249.94577,0.516666666666667,165,0,0,0,0,0.515151515151515,0,-0.253311432551835,-0.480753077488378,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.606262058992506,1.97795885428086,0.17376250358159,1.12908904847648,-0.557893782863449,-0.39658199172072,-0.313737180885401,0.687770153304134,0.484848484848485,-0.302113189811343,1.24038122122427,0.577780821071235,1,1,0
"133b",4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"P","Commercial","Bloemfontein",295.89338,0.516666666666667,265.950191777778,244.99603,0.5,34,0,0,0,0,0.117647058823529,0,-0.479055186508361,-0.527306101356721,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.810433414471865,-0.575962463956698,-0.805181178568213,0.223374103778855,-0.67619748796534,-0.39658199172072,-0.313737180885401,0.336568372893524,0.882352941176471,-0.302113189811343,1.11059972293182,0.106123007951857,1,1,0
"138e",0,800,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.5,5000,"P","Commercial","Edenburg",336.775437,0.5,337.350164666667,208.813,0.533333333333333,800,0,0,0,0,0,0,-0.490203026209918,0.189610466215761,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.746567991053935,-0.575962463956698,-0.364656521600802,1.41955132338576,0.0155631082793074,-0.39658199172072,-0.313737180885401,-0.0146334075171093,1,-0.302113189811343,0.16188568014161,1.04943863419058,1,0,0
"139b",700,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60,2,19,3000,"P","Semi-Commercial","Bultfontein",328.419942,0.55,271.426866666667,249.8145,0.516666666666667,700,0,0,0,0,1,0,1.46066892156253,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.123144004857419,0.700998195162079,1.05481181751641,1.17507603248884,-0.0747450635541975,-0.39658199172072,-0.313737180885401,1.03897193371477,0,-0.302113189811343,1.23693933997781,0.577780821071235,0,1,0
"140t",100,4800,0,0,5,0,0,0,10,10,0,0,0,1,1,0,0,0,2.5,6000,"P","Commercial","Trompsburg",326.167651,0.483333333333333,341.031012777778,210.529587,0.516666666666667,4900,20,5,0.00102040816326531,0.00408163265306122,0.0204081632653061,0,-0.211507033670996,3.9138523756832,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.05827998415219,-0.575962463956698,-0.560445258030763,1.10917574801622,3.71819815345301,0.178521802919599,-0.246121409142858,-0.365835187927742,0.979591836734694,-0.302113189811343,0.206894353892015,0.577780821071235,1,1,0
"141b",800,0,0,17,0,0,0,0,0,0,0,0,0,1,1,0,50,2,16,1700,"P","Commercial","Bultfontein",351.200181,0.533333333333333,302.418730444444,254.063674,0.5,800,0,17,0.02125,0,1,0,1.73936491410145,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.282081586170317,0.700998195162079,0.761128712871472,1.84160812379238,0.0155631082793074,-0.39658199172072,-0.0838435569607537,0.687770153304134,0,-0.302113189811343,1.34835209463266,0.106123007951857,0,1,0
"143k",550,0,400,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1.5,47.5,15000,"P","Commercial","Kimberley",264.628407,0.55,257.767052888889,155.605387,0.516666666666667,950,0,0,0,0,0.578947368421053,0.421052631578947,1.04262493275415,-0.555237915677727,9.04775777930039,7.23215108295711,-0.136464600747222,3.86368792203652,0.381758030382384,3.84480131164335,-0.691414711133878,0.151025366029565,-0.39658199172072,-0.313737180885401,1.03897193371477,0,2.22492855048701,-1.23321057455146,0.577780821071235,0,1,1
"145b",15,62,0,0,3,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,"C","Small holder","Bloemfontein",296.96453,0.516666666666667,263.914487444444,247.19244,0.5,77,3,3,0.038961038961039,0.038961038961039,0.194805194805195,0,-0.448398627329079,-0.497512166080981,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.811991974437356,-0.575962463956698,-0.805181178568213,0.254715120420507,-0.637364974076933,-0.310316422524672,-0.273167717839875,0.336568372893524,0.805194805194805,-0.302113189811343,1.16818928938673,0.106123007951857,1,1,0
"146b",20,250,120,0,15,15,0,0,8,0,4,0,0,1,1,0,0,0,3,428,"P","Commercial","Boshof",264.43683,0.483333333333333,273.380117,195.395599,0.5,390,12,30,0.0769230769230769,0.0307692307692308,0.0512820512820513,0.307692307692308,-0.434463827702133,-0.322472796336012,2.5431755129056,-0.158907765236155,-0.136464600747222,-0.678579241391302,-0.575962463956698,-0.511498073923272,-0.697020105285171,-0.354700396238063,-0.0515197149365286,0.0919574495698589,-0.365835187927742,0.641025641025641,1.54457115886822,-0.189916718564288,0.106123007951857,1,1,1
"151b",1400,0,0,160,0,0,80,80,0,0,0,0,0,1,1,0,10,7,40,9500,"P","Commercial","Bultfontein",323.125946,0.55,282.247186333333,257.48242,0.533333333333333,1400,160,160,0.114285714285714,0.114285714285714,1,0,3.41154086933498,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,2.1492719599961,3.89339984295902,3.110593550031,1.02017782333341,0.557412139280337,4.20424836540184,1.84996751487599,1.03897193371477,0,-0.302113189811343,1.43799114196874,1.04943863419058,0,1,0
"152f",80,1200,0,8,120,0,0,0,140,0,0,0,0,1,1,0,0,0,16,723,"P","Commercial","Fauresmith",266.9112,0.466666666666667,262.111225444444,137.99412,0.45,1280,140,128,0.1,0.109375,0.0625,0,-0.267246232178781,0.562034657162505,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.586624203427316,-0.575962463956698,0.761128712871472,-0.624621961843446,0.449042333080131,3.62914457076152,1.41722657572371,-0.717036968338353,0.9375,-0.302113189811343,-1.69497555980084,-1.30885043140624,1,1,0
"154b",200,800,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,1.5,8,2300,"P","Commercial","Bloemfontein",351.50939,0.533333333333333,275.804500777778,240.74863,0.516666666666667,1000,0,0,0,0,0.2,0,0.0671889588679249,0.189610466215761,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.0950543903113622,0.381758030382384,-0.0220262328483705,1.8506553388554,0.196179451946317,-0.39658199172072,-0.313737180885401,0.687770153304134,0.8,-0.302113189811343,0.999233482311645,0.577780821071235,1,1,0
"160b",50,400,0,2,18,0,0,2,7,0,0,0,0,1,1,0,100,1,2,770,"P","Commercial","Boshof",300.44603,0.516666666666667,284.199815888889,204.59124,0.5,450,9,20,0.0444444444444444,0.02,0.111111111111111,0,-0.350855029940457,-0.182813724730983,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.571973739751697,0.0625178656026901,-0.609392442138253,0.356581105051892,-0.30051549313796,-0.137785284132577,-0.0432740939152277,0.336568372893524,0.888888888888889,-0.302113189811343,0.051191716775634,0.106123007951857,1,1,0
"161t",20,3000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.5,1500,"P","Commercial","Trompsburg",257.90757,0.383333333333333,337.381893333333,182.17417,0.466666666666667,3020,0,0,0,0,0.00662251655629139,0,-0.434463827702133,2.23794351642285,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.344423984789969,-0.575962463956698,0.712181528763982,-0.888061179194209,2.02040452298312,-0.39658199172072,-0.313737180885401,-2.47304587039149,0.993377483443709,-0.302113189811343,-0.53658075853147,-0.837192618286868,1,1,0
"175s",0,1000,0,0,12,0,0,0,0,0,0,0,0,1,1,0,50,1,3.5,1200,"P","Commercial","Smithfield",341.857383,0.5,338.747216777778,229.595817,0.566666666666667,1000,0,12,0.012,0,0,0,-0.490203026209918,0.375822561689133,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.437937582719446,0.0625178656026901,-0.462550889815782,1.56824511431884,0.196179451946317,-0.39658199172072,-0.151459328703297,-0.0146334075171093,1,-0.302113189811343,0.706808267792208,1.99275426042933,1,0,0
"185b",110,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,980,"P","Semi-Commercial","Bloemfontein",352.25619,0.533333333333333,269.917321888889,243.338,0.516666666666667,110,0,0,0,0,1,0,-0.183637434417104,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.506514221201063,-0.575962463956698,-0.315709337493312,1.87250612653965,-0.607563277371876,-0.39658199172072,-0.313737180885401,0.687770153304134,0,-0.302113189811343,1.06712640562348,0.577780821071235,0,1,0
"186b",0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"C","Small holder","Boshof",260.354684,0.533333333333333,271.006554333333,185.432035,0.483333333333333,5,0,0,0,0,0,0,-0.490203026209918,-0.550582613290892,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.811680262444258,-0.575962463956698,-0.805181178568213,-0.81646052513267,-0.702386857797057,-0.39658199172072,-0.313737180885401,0.687770153304134,1,-0.302113189811343,-0.451159988766894,-0.365534805167519,1,0,0
"196k",55,45,63,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0.5,4,2654,"P","Small holder","Kimberley",264.794942,0.55,246.826036,171.943962,0.5,163,0,0,0,0,0.337423312883436,0.386503067484663,-0.336920230313511,-0.513340194196218,1.21902840867524,0.0997792944506091,-0.136464600747222,0.0152916552454212,-0.256722299177004,-0.413603705708292,-0.686542026443202,-0.559699946300119,-0.39658199172072,-0.313737180885401,1.03897193371477,0.276073619631902,2.01757159787051,-0.804815397539447,0.106123007951857,1,1,1
"202m",50,70,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,150,"P","Commercial","Kimberley",263.189311,0.533333333333333,248.768492111111,178.469327,0.516666666666667,120,0,0,0,0,0.416666666666667,0,-0.350855029940457,-0.490063682262046,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.765235175472618,-0.575962463956698,-0.413603705708292,-0.733521541815793,-0.598532460188526,-0.39658199172072,-0.313737180885401,0.687770153304134,0.583333333333333,-0.302113189811343,-0.633721229642735,0.577780821071235,1,1,0
"203b",30,200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.5,260,"P","Semi-Commercial","Bloemfontein",291.33135,0.5,259.362615111111,212.691216,0.466666666666667,230,0,0,0,0,0.130434782608696,0,-0.406594228448241,-0.369025820204355,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.730946856231809,-0.256722299177004,-0.756233994460723,0.0898926509947334,-0.499193471171671,-0.39658199172072,-0.313737180885401,-0.0146334075171093,0.869565217391304,-0.302113189811343,0.263571967336842,-0.837192618286868,1,1,0
"205t",100,0,0,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,700,"P","Commercial","Trompsburg",272.66765,0.433333333333333,329.281873777778,187.95674,0.483333333333333,100,0,10,0.1,0,1,0,-0.211507033670996,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.593793579268575,-0.575962463956698,-0.413603705708292,-0.456192708007073,-0.616594094555227,-0.39658199172072,-0.178505637400314,-1.41944052915962,0,-0.302113189811343,-0.384962572812436,-0.365534805167519,0,1,0
"206b",0,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,1,6.5,350,"P","Commercial","Bultfontein",307.367549,0.566666666666667,253.226947666667,286.7819,0.55,30,0,0,0,0,0,0,-0.490203026209918,-0.527306101356721,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.702892776852966,0.0625178656026901,-0.168867785170841,0.559099372488296,-0.67980981483868,-0.39658199172072,-0.313737180885401,1.3901737141254,1,-0.302113189811343,2.20621945569623,1.52109644730996,1,0,0
"208k",30,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"C","Small holder","Kimberley",262.660321,0.55,245.366943777778,177.685122,0.5,110,0,0,0,0,0.272727272727273,0.454545454545455,-0.406594228448241,-0.527306101356721,0.917029946306908,-0.158907765236155,-0.136464600747222,-0.811991974437356,-0.575962463956698,-0.805181178568213,-0.748999378153623,-0.607563277371876,-0.39658199172072,-0.313737180885401,1.03897193371477,0.272727272727273,2.42594323437438,-0.654282976293756,0.106123007951857,1,1,1
"209p",20,150,0,0,50,0,0,0,0,50,0,0,0,1,1,0,0,0,6,2155,"P","Commercial","Petrusburg",218.762981,0.383333333333333,232.300801444444,134.58493,0.416666666666667,170,50,50,0.294117647058824,0.294117647058824,0.117647058823529,0,-0.434463827702133,-0.415578844072698,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.14025262931061,-0.575962463956698,-0.217814969278331,-2.03340143525507,-0.553378374271773,1.04117749488008,0.362420536540032,-2.47304587039149,0.882352941176471,-0.302113189811343,-1.78436405013844,-2.25216605764497,1,1,0
"211b",1300,160,0,0,0,0,0,0,0,0,0,0,1,1,0,0,30,0.5,26.5,11000,"P","Semi-Commercial","Boshof",255.890241,0.516666666666667,268.161782888889,181.760785,0.483333333333333,1460,0,0,0,0,0.89041095890411,0,3.13284487679606,-0.406268239299029,-0.24450260126359,-0.158907765236155,-0.136464600747222,2.61683994964349,-0.256722299177004,1.78901957912877,-0.947086658128705,0.61159704238044,-0.39658199172072,-0.313737180885401,0.336568372893524,0.10958904109589,-0.302113189811343,-0.54741965606379,-0.365534805167519,1,1,0
"214p",500,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,15,1.5,7,5000,"P","Commercial","Petrusburg",285.17931,0.483333333333333,267.469825111111,202.78602,0.5,500,1,0,0,0.002,1,0,0.903276936484689,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.746567991053935,0.381758030382384,-0.119920601063351,-0.090111258840587,-0.255361407221207,-0.367826801988704,-0.313737180885401,-0.365835187927742,0,-0.302113189811343,0.00385909802243002,0.106123007951857,0,1,0
"217k",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3000,"P","Commercial","Kimberley",264.936047,0.55,247.500709333333,158.832618,0.5,200,0,0,0,0,1,0,0.0671889588679249,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.123144004857419,-0.575962463956698,-0.609392442138253,-0.682413403791641,-0.526285922721722,-0.39658199172072,-0.313737180885401,1.03897193371477,0,-0.302113189811343,-1.14859302403046,0.106123007951857,0,1,0
"222p",60,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1.5,18,6780,"P","Commercial","Philippolis",238.4375,0.366666666666667,269.320976666667,143.34984,0.4,1560,0,0,0,0,0.0384615384615385,0,-0.322985430686565,0.841352800372562,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.30141533876883,0.381758030382384,0.956917449301433,-1.45774029779022,0.701905214213945,-0.39658199172072,-0.313737180885401,-2.82424765080211,0.961538461538462,-0.302113189811343,-1.55454932205203,-2.72382387076434,1,1,0
"227b",50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.5,600,"P","Commercial","Bloemfontein",294.22747,0.516666666666667,280.372818444444,220.064816,0.483333333333333,50,0,0,0,0,1,0,-0.350855029940457,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.624964778578401,-0.575962463956698,-0.364656521600802,0.174630871707256,-0.661748180471979,-0.39658199172072,-0.313737180885401,0.336568372893524,0,-0.302113189811343,0.456906739629763,-0.365534805167519,0,1,0
"229p",90,600,0,0,15,0,1,0,50,0,0,0,0,1,1,0,45,1.5,9,2237,"P","Commercial","Petrusburg",255.740993,0.466666666666667,251.336627333333,174.839999,0.466666666666667,690,51,15,0.0217391304347826,0.0739130434782609,0.130434782608696,0,-0.239376632924888,0.00339837074238901,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.114692245876553,0.381758030382384,0.0758681353666098,-0.951453538632587,-0.083775880737548,1.06993268461209,-0.110889865657771,-0.717036968338353,0.869565217391304,-0.302113189811343,-0.728881707897092,-0.837192618286868,1,1,0
"237b",1430,0,0,0,140,0,0,0,50,100,0,0,0,1,1,0,20,6,28,3700,"P","Commercial","Boshof",302.69581,0.516666666666667,288.641250888889,219.272867,0.516666666666667,1430,150,140,0.0979020979020979,0.104895104895105,1,0,3.49514966709666,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.341342400026199,3.25491951339963,1.93586113145124,0.422407919615729,0.584504590830388,3.91669646808168,1.57950442790581,0.336568372893524,0,-0.302113189811343,0.436141946369672,0.577780821071235,0,1,0
"240b",130,40,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5,3500,"P","Commercial","Boshof",254.317891,0.533333333333333,264.603243666667,185.178377,0.5,210,0,0,0,0,0.619047619047619,0.19047619047619,-0.12789823590932,-0.517995496583052,0.684723436792808,3.53662165886048,-0.136464600747222,0.279000001406548,-0.575962463956698,-0.462550889815782,-0.993092397302957,-0.517255105538372,-0.39658199172072,-0.313737180885401,0.687770153304134,0.19047619047619,0.841072359371246,-0.457810866448119,0.106123007951857,1,1,1
"242j",35,1900,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,2860,"P","Commercial","Jagersfontein",274.1421,0.45,298.092853333333,183.65427,0.466666666666667,1935,0,0,0,0,0.0180878552971576,0,-0.392659428821295,1.21377699131931,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.0795043258236624,-0.575962463956698,0.17376250358159,-0.413051446757683,1.04056085858959,-0.39658199172072,-0.313737180885401,-1.06823874874899,0.981912144702842,-0.302113189811343,-0.497772741216895,-0.837192618286868,1,1,0
