"Farm_ID","X2a.Total.Cattle.2010","X2b.Total.Sheep.2010","X2c.Total.Goats.2010","X4a.Cows.Abort.2010","X4a.Ewes.Abort.2010","X4a.Does.Abort.2010","X4b.AdultCattle.Die.2010","X4b.Calves.Die.2010","X4b.AdultSheep.Die.2010","X4b.Lambs.Die.2010","X4b.AdultGoats.Die.2010","X4b.GoatKids.Die.2010","X5.RVF.Vax.before.Outbreak.2010","X6.RVF.Vax.During.Outbreak.2010","X3.Outbreak","Max.Dist.Purch.Ave","f9.Prct.Access.to.Pan.Ave","f9.Pan.Num.Ave","Num_Natural_WaterSources.Ave","f14.Size.Farm.15","f2.Communal.or.Private.15","f18.Production.15","District","CumSum.2m.Rain","Prct.Rain.Days.2m","Ave.2m.CumSum","CumSum.2m.Rain_Oct","Prct.Rain.Days.2m_Oct","TotalPopDomR_2010","TotalRVFDeathsDomR.2010","TotalRVFAbortionsDomR.2010","PrctRVFAbort.2010","PrctRVFDeath.2010","PrctCattle_Ave.2010","PrctGoats_Ave.2010","X2a.Total.Cattle.2010.Stand","X2b.Total.Sheep.2010.Stand","X2c.Total.Goats.2010.Stand","Sum.Ruminants.Gained.Ave.Stand","Max.Dist.Purch.Ave.Stand","f14.Size.Farm.15.Stand","f9.Pan.Num.Ave.Stand","Num_Natural_WaterSources.Ave.Stand","CumSum.2m.Rain.Stand","TotalPopDomR_2010.Stand","TotalRVFDeathsDomR.2010.Stand","TotalRVFAbortionsDomR.2010.Stand","Prct.Rain.Days.2m.Stand","PrctSheep_Ave.2010","PrctGoats_Ave.2010.Stand","CumSum.2m.Rain_Oct.Stand","Prct.Rain.Days.2m_Oct.Stand","Sheep.Present.2010","Cattle.Present.2010","Goats.Present.2010"
"245k",2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,2.5,90,"P","Semi-Commercial","Kimberley",267.405162,0.55,243.738465777778,172.343022,0.516666666666667,52,0,0,0,0,0.0384615384615385,0.961538461538462,-0.484629106359139,-0.555237915677727,0.917029946306908,-0.158907765236155,-0.136464600747222,-0.783937895058513,0.0625178656026901,-0.560445258030763,-0.610169017566414,-0.659942017035309,-0.39658199172072,-0.313737180885401,1.03897193371477,0,5.4687753998123,-0.794352099526101,0.577780821071235,0,1,1
"246b",80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,5,12.5,1500,"P","Commercial","Bultfontein",330.315733,0.533333333333333,286.663850222222,266.58,0.516666666666667,80,0,0,0,0,1,0,-0.267246232178781,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.344423984789969,2.61643918384024,0.418498424119041,1.23054540398685,-0.634655728921928,-0.39658199172072,-0.313737180885401,0.687770153304134,0,-0.302113189811343,1.67652843144968,0.577780821071235,0,1,0
"248j",30,1400,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,1.5,5,3569,"P","Commercial","Jagersfontein",250.62744,0.416666666666667,288.081877777778,168.91075,0.433333333333333,1430,0,0,0,0,0.020979020979021,0,-0.406594228448241,0.748246752635876,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.300508128930328,0.381758030382384,-0.315709337493312,-1.10107212582482,0.584504590830388,-0.39658199172072,-0.313737180885401,-1.77064230957023,0.979020979020979,-0.302113189811343,-0.88434579671165,-1.78050824452562,1,1,0
"249k",110,20,45,10,7,0,40,7,3,2,0,0,0,1,1,0,0,0,1.5,1000,"C","Small holder","Kimberley",264.252191,0.55,246.346903111111,176.236637,0.5,175,52,17,0.0971428571428571,0.297142857142857,0.628571428571429,0.257142857142857,-0.183637434417104,-0.536616706130389,0.800876691549858,-0.158907765236155,-0.136464600747222,-0.500279981339098,-0.575962463956698,-0.658339626245743,-0.702422498947774,-0.548862965680098,1.09868787434411,-0.0838435569607537,1.03897193371477,0.114285714285714,1.24118730158515,-0.692262052680421,0.106123007951857,1,1,1
"253h",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,1100,"P","Commercial","Herbert",252.994867,0.5,251.475389222222,154.67279,0.466666666666667,100,0,0,0,0,0,0,-0.490203026209918,-0.462131867941041,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.469108782029272,-0.575962463956698,4.72585062557818,-1.03180305146092,-0.616594094555227,-0.39658199172072,-0.313737180885401,-0.0146334075171093,1,-0.302113189811343,-1.25766313892112,-0.837192618286868,1,0,0
"255t",84,517,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,886,"P","Semi-Commercial","Trompsburg",272.66765,0.433333333333333,329.281873777778,187.95674,0.483333333333333,665,0,0,0,0,0.126315789473684,0.0962406015037594,-0.256098392477224,-0.0738796488790603,1.24225905962665,-0.158907765236155,-0.136464600747222,-0.5358151485523,-0.575962463956698,-0.658339626245743,-0.456192708007073,-0.106352923695924,-0.39658199172072,-0.313737180885401,-1.41944052915962,0.777443609022556,0.275496350828281,-0.384962572812436,-0.365534805167519,1,1,1
"257b",60,300,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,8.5,935,"P","Semi-Commercial","Bloemfontein",291.42875,0.5,267.512418555556,220.270576,0.483333333333333,360,0,3,0.00833333333333333,0,0.166666666666667,0,-0.322985430686565,-0.275919772467669,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.520541260890485,-0.575962463956698,0.0269209512591196,0.0927424993081317,-0.381792847788114,-0.39658199172072,-0.273167717839875,-0.0146334075171093,0.833333333333333,-0.302113189811343,0.46230173837488,-0.365534805167519,1,1,0
"258j",20,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8500,"P","Commercial","Jagersfontein",280.42883,0.45,321.525426111111,180.35663,0.466666666666667,1520,0,0,0,0,0.0131578947368421,0,-0.434463827702133,0.841352800372562,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.83755996689784,-0.575962463956698,0.663234344656492,-0.229106612185898,0.665781945480543,-0.39658199172072,-0.313737180885401,-1.06823874874899,0.986842105263158,-0.302113189811343,-0.584236405980922,-0.837192618286868,1,1,0
"259e",20,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2095,"P","Semi-Commercial","Edenburg",288.016212,0.45,322.701184555556,205.59099,0.533333333333333,2020,0,0,0,0,0.0099009900990099,0,-0.434463827702133,1.30688303905599,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.158955348896505,-0.575962463956698,-0.609392442138253,-0.00710571079154281,1.11732280464807,-0.39658199172072,-0.313737180885401,-1.06823874874899,0.99009900990099,-0.302113189811343,0.0774050235185884,1.04943863419058,1,1,0
"263p",30,800,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3700,"P","Commercial","Philippolis",238.97271,0.366666666666667,261.428982222222,138.31546,0.383333333333333,830,0,0,0,0,0.036144578313253,0,-0.406594228448241,0.189610466215761,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.341342400026199,-0.575962463956698,-0.0220262328483705,-1.44208046908576,0.0426555598293588,-0.39658199172072,-0.313737180885401,-2.82424765080211,0.963855421686747,-0.302113189811343,-1.68655006943947,-3.19548168388372,1,1,0
"275b",0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,3,29,8000,"P","Commercial","Boshof",281.550228,0.55,264.882107333333,195.93577,0.533333333333333,250,0,0,0,0,0,0,-0.490203026209918,-0.322472796336012,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.68170397034871,1.33947852472147,2.03375549966622,-0.196295378110452,-0.48113183680497,-0.39658199172072,-0.313737180885401,1.03897193371477,1,-0.302113189811343,-0.17575350964541,1.04943863419058,1,0,0
"279b",800,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,9000,"P","Commercial","Bloemfontein",294.51427,0.5,281.797486555556,217.231676,0.483333333333333,800,0,0,0,0,1,0,1.73936491410145,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.99341596344697,-0.575962463956698,-0.756233994460723,0.183022416843629,0.0155631082793074,-0.39658199172072,-0.313737180885401,-0.0146334075171093,0,-0.302113189811343,0.382622200629279,-0.365534805167519,0,1,0
"281h",1500,1000,0,5,15,0,0,0,0,30,0,0,0,1,1,0,65,4,38,13600,"P","Commercial","Herbert",311.370724,0.533333333333333,289.735642333333,221.477171,0.516666666666667,2500,30,20,0.008,0.012,0.6,0,3.6902368618739,0.375822561689133,-0.24450260126359,-0.158907765236155,-0.136464600747222,3.42729113169896,1.97795885428086,2.91480481360104,0.676229162241778,1.55080202944889,0.466073700239759,-0.0432740939152277,0.687770153304134,0.4,-0.302113189811343,0.493938492412904,0.577780821071235,1,1,0
"282e",15,140,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1200,"P","Commercial","Edenburg",291.01771,0.466666666666667,295.042192111111,211.77455,0.533333333333333,155,0,0,0,0,0.0967741935483871,0,-0.448398627329079,-0.424889448846366,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.437937582719446,-0.575962463956698,-0.413603705708292,0.0807157883149161,-0.566924600046799,-0.39658199172072,-0.313737180885401,-0.717036968338353,0.903225806451613,-0.302113189811343,0.239537111584067,1.04943863419058,1,1,0
"283p",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,834,"P","Commercial","Petrusburg",271.26816,0.483333333333333,261.425014555556,185.666634,0.5,150,0,0,0,0,1,0,-0.0721590374015357,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.552024172193409,-0.575962463956698,-0.707286810353233,-0.497140697905614,-0.571440008638474,-0.39658199172072,-0.313737180885401,-0.365835187927742,0,-0.302113189811343,-0.44500883542997,0.106123007951857,0,1,0
"284p",0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,8,1216,"P","Commercial","Petrusburg",274.2475,0.466666666666667,276.934794222222,197.631984,0.516666666666667,120,0,0,0,0,0,0,-0.490203026209918,-0.443510658393703,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.432950190829874,0.0625178656026901,-0.0220262328483705,-0.409967524660844,-0.598532460188526,-0.39658199172072,-0.313737180885401,-0.717036968338353,1,-0.302113189811343,-0.13127901313759,0.577780821071235,1,0,0
"288p",0,3000,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0.5,33,7500,"P","Small holder","Philippolis",202.842552,0.383333333333333,217.146892666667,125.664494,0.4,3000,0,0,0,0,0,0,-0.490203026209918,2.23794351642285,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.52584797379958,-0.256722299177004,2.42533297252614,-2.49922081651001,2.00234288861642,-0.39658199172072,-0.313737180885401,-2.47304587039149,1,-0.302113189811343,-2.01825664843691,-2.72382387076434,1,0,0
"290p",50,0,0,7,0,0,3,12,0,0,0,0,0,0,1,0,50,0.5,0.5,8,"P","Commercial","Petrusburg",267.953407,0.483333333333333,262.299201777778,181.245892,0.466666666666667,50,15,7,0.14,0.3,1,0,-0.350855029940457,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.80949827849257,-0.256722299177004,-0.756233994460723,-0.594127794891063,-0.661748180471979,0.0347458542595193,-0.21907510044584,-0.365835187927742,0,-0.302113189811343,-0.560920079318403,-0.837192618286868,0,1,0
"291j",52,230,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,4,7,1600,"P","Commercial","Jacobsdal",270.60126,0.466666666666667,269.864566888889,152.802606,0.466666666666667,282,0,0,0,0,0.184397163120567,0,-0.345281110089678,-0.341094005883349,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.313252785480143,1.97795885428086,-0.119920601063351,-0.516653673677744,-0.452233221818248,-0.39658199172072,-0.313737180885401,-0.717036968338353,0.815602836879433,-0.302113189811343,-1.30669910477034,-0.837192618286868,1,1,0
"293b",0,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,40,"P","Small holder","Bloemfontein",296.20727,0.516666666666667,264.231675555556,232.87437,0.483333333333333,100,0,0,0,0,0,0,-0.490203026209918,-0.462131867941041,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.799523494713426,-0.575962463956698,-0.511498073923272,0.232558281264406,-0.616594094555227,-0.39658199172072,-0.313737180885401,0.336568372893524,1,-0.302113189811343,0.792771474055806,-0.365534805167519,1,0,0
"295j",30,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,350,"P","Commercial","Jacobsdal",249.519937,0.466666666666667,243.392053888889,170.106294,0.466666666666667,80,0,0,0,0,0.375,0,-0.406594228448241,-0.508684891809384,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.702892776852966,-0.575962463956698,-0.707286810353233,-1.13347680299766,-0.634655728921928,-0.39658199172072,-0.313737180885401,-0.717036968338353,0.625,-0.302113189811343,-0.852998798365365,-0.837192618286868,1,1,0
"301j",0,500,0,0,20,0,0,0,20,15,0,0,0,1,1,0,0,0,2,71,"P","Commercial","Jacobsdal",262.942229,0.5,247.888991555556,175.072563,0.483333333333333,500,35,20,0.04,0.07,0,0,-0.490203026209918,-0.0897076769942969,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.78986042292738,-0.575962463956698,-0.609392442138253,-0.740750969135825,-0.255361407221207,0.609849648899839,-0.0432740939152277,-0.0146334075171093,1,-0.302113189811343,-0.722783911978744,-0.365534805167519,1,0,0
"302t",120,5000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.5,7850,"P","Commercial","Trompsburg",312.40244,0.433333333333333,350.243783,201.00578,0.516666666666667,5120,0,0,0,0,0.0234375,0,-0.155767835163212,4.10006447115657,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.63494717138397,-0.575962463956698,3.55111820699841,0.706416370686401,3.91687613148672,-0.39658199172072,-0.313737180885401,-1.41944052915962,0.9765625,-0.302113189811343,-0.0428185485852994,0.577780821071235,1,1,0
"304e",60,1200,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1850,"P","Commercial","Edenburg",268.18058,0.45,334.348991222222,193.163417,0.5,1266,0,0,0,0,0.0473933649289099,0.004739336492891,-0.322985430686565,0.562034657162505,-0.10511869555513,-0.158907765236155,-0.136464600747222,-0.235324787205578,-0.575962463956698,0.27165687179657,-0.587480889440347,0.43639918902344,-0.39658199172072,-0.313737180885401,-1.06823874874899,0.947867298578199,-0.273668999606563,-0.248444221912226,0.106123007951857,1,1,1
"315r",400,2000,0,0,30,0,2,0,0,0,0,0,0,1,1,0,0,0,13,4000,"P","Commercial","Reddersburg",343.79443,0.533333333333333,288.703760666667,227.27113,0.516666666666667,2400,2,30,0.0125,0.000833333333333333,0.166666666666667,0,0.624580943945767,1.30688303905599,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.434855997955677,-0.575962463956698,0.467445608226531,1.62492160431805,1.46049385761539,-0.339071612256688,0.0919574495698589,0.687770153304134,0.833333333333333,-0.302113189811343,0.645855296136935,0.577780821071235,1,1,0
"317p",150,3000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,6,13.5,10000,"P","Commercial","Philippolis",233.23856,0.4,272.933161111111,137.72937,0.416666666666667,3150,0,0,0,0,0.0476190476190476,0,-0.0721590374015357,2.23794351642285,-0.24450260126359,-0.158907765236155,-0.136464600747222,2.30512795654523,3.25491951339963,0.516392792334021,-1.60985724225079,2.13780514636667,-0.39658199172072,-0.313737180885401,-2.12184408998086,0.952380952380952,-0.302113189811343,-1.70191726818814,-2.25216605764497,1,1,0
"319t",0,900,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,12000,"P","Commercial","Trompsburg",270.09989,0.433333333333333,315.015803,178.17318,0.45,900,0,0,0,0,0,0,-0.490203026209918,0.282716513952447,-0.24450260126359,-0.158907765236155,-0.136464600747222,2.92855194274174,-0.575962463956698,0.859023081086453,-0.531323370278244,0.105871280112812,-0.39658199172072,-0.313737180885401,-1.41944052915962,1,-0.302113189811343,-0.641486163028087,-1.30885043140624,1,0,0
"320f",300,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0.5,8.5,3500,"P","Commercial","Fauresmith",263.08099,0.466666666666667,295.377329333333,196.043873,0.516666666666667,400,0,0,0,0,0.75,0,0.345884951406846,-0.462131867941041,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.279000001406548,-0.256722299177004,0.0269209512591196,-0.736690930102812,-0.345669579054712,-0.39658199172072,-0.313737180885401,-0.717036968338353,0.25,-0.302113189811343,-0.172919063935149,0.577780821071235,1,1,0
"321h",30,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2.5,10,6000,"P","Commercial","Hopetown",224.618084,0.416666666666667,230.919493444444,128.9836,0.366666666666667,580,0,0,0,0,0.0517241379310345,0,-0.406594228448241,-0.0431546531259539,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.05827998415219,1.02023835994177,0.17376250358159,-1.86208567129897,-0.183114869754403,-0.39658199172072,-0.313737180885401,-1.77064230957023,0.948275862068966,-0.302113189811343,-1.93123014812145,-3.66713949700307,1,1,0
"322b",12,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"C","Small holder","Barkley West",262.029231,0.566666666666667,245.279439444444,168.157098,0.516666666666667,37,0,0,0,0,0.324324324324324,0.675675675675676,-0.456759507105247,-0.555237915677727,0.336263672521659,-0.158907765236155,-0.136464600747222,-0.811991974437356,-0.575962463956698,-0.707286810353233,-0.767464581152624,-0.673488242810335,-0.39658199172072,-0.313737180885401,1.3901737141254,0,3.75310581911338,-0.904106447927895,0.577780821071235,0,1,1
"324ba",200,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3600,"P","Commercial","Barkley West",250.29284,0.55,248.476420555556,167.359936,0.516666666666667,300,0,0,0,0,0.666666666666667,0,0.0671889588679249,-0.462131867941041,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.310171200716374,-0.575962463956698,-0.413603705708292,-1.11086226181726,-0.435977750888217,-0.39658199172072,-0.313737180885401,1.03897193371477,0.333333333333333,-0.302113189811343,-0.925007925327072,0.577780821071235,1,1,0
"325b",70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.5,0.5,3.5,840,"P","Commercial","Boshof",359.752521,0.566666666666667,289.539377,219.836799,0.533333333333333,70,0,0,0,0,1,0,-0.295115831432673,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.550153900234819,-0.256722299177004,-0.462550889815782,2.09184294642699,-0.643686546105278,-0.39658199172072,-0.313737180885401,1.3901737141254,0,-0.302113189811343,0.450928165422603,1.04943863419058,0,1,0
"337b",0,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,8.56,"P","Commercial","Bloemfontein",295.53896,0.516666666666667,269.252277444444,240.072607,0.516666666666667,50,0,0,0,0,0,0,-0.490203026209918,-0.508684891809384,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.809323719776435,-0.575962463956698,-0.756233994460723,0.213004049987944,-0.661748180471979,-0.39658199172072,-0.313737180885401,0.336568372893524,1,-0.302113189811343,0.98150825273996,0.577780821071235,1,0,0
"p001b",30,600,0,0,450,0,0,0,0,30,0,0,0,1,1,0,100,1,6.5,759,"P","Commercial","Brandfort",321.3055,0.55,258.879686222222,264.52276,0.533333333333333,630,30,450,0.714285714285714,0.0476190476190476,0.0476190476190476,0,-0.406594228448241,0.00339837074238901,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.575402571675778,0.0625178656026901,-0.168867785170841,0.966912987987076,-0.137960783837651,0.466073700239759,5.7716822759435,1.03897193371477,0.952380952380952,-0.302113189811343,1.62258788314873,1.04943863419058,1,1,0
"p002b",70,300,0,0,100,0,0,6,0,10,0,0,1,1,1,0,51.5,4,4,590,"P","Semi-Commercial","Bultfontein",319.89613,0.533333333333333,267.629388777778,270.946413,0.533333333333333,370,16,100,0.27027027027027,0.0432432432432432,0.189189189189189,0,-0.295115831432673,-0.275919772467669,-0.24450260126359,0.210645177173508,-0.136464600747222,-0.628081898509384,1.97795885428086,-0.413603705708292,0.925675916965984,-0.372762030604764,0.0635010439915353,1.03857825396547,0.687770153304134,0.810810810810811,-0.302113189811343,1.79101517647136,1.04943863419058,1,1,0
"p003b",195,1000,0,8,100,0,2,0,100,50,0,0,0,0,1,0,0,0,3.5,2200,"P","Commercial","Bultfontein",333.448382,0.55,280.643575666667,270.138433,0.533333333333333,1195,152,108,0.0903765690376569,0.127196652719665,0.163179916317992,0,0.0532541592409788,0.375822561689133,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.126225589621188,-0.575962463956698,-0.462550889815782,1.32220427943982,0.372280387021652,3.97420684754571,1.14676348875353,1.03897193371477,0.836820083682008,-0.302113189811343,1.76983005260822,1.04943863419058,1,1,0
"p004b",2500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,1,3,598,"P","Commercial","Bultfontein",330.315733,0.533333333333333,286.663850222222,266.58,0.516666666666667,2500,0,0,0,0,1,0,6.47719678726311,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.625588202564598,0.0625178656026901,-0.511498073923272,1.23054540398685,1.55080202944889,-0.39658199172072,-0.313737180885401,0.687770153304134,0,-0.302113189811343,1.67652843144968,0.577780821071235,0,1,0
"p007l",500,6000,0,0,0,0,0,0,30,20,0,0,0,1,1,0,0,0,0,4000,"P","Commercial","Lukhof",270.29494,0.466666666666667,259.372292111111,147.638164,0.45,6500,50,0,0,0.00769230769230769,0.0769230769230769,0,0.903276936484689,5.03112494852343,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.434855997955677,-0.575962463956698,-0.805181178568213,-0.525616358845715,5.16312890278909,1.04117749488008,-0.313737180885401,-0.717036968338353,0.923076923076923,-0.302113189811343,-1.4421100598113,-1.30885043140624,1,1,0
"p011p",30,40,0,2,6,0,0,0,0,0,0,0,0,0,1,0,90,1,2.5,130,"P","Commercial","Petrusburg",267.953407,0.483333333333333,262.299201777778,181.245892,0.466666666666667,70,0,8,0.114285714285714,0,0.428571428571429,0,-0.406594228448241,-0.517995496583052,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.771469415334583,0.0625178656026901,-0.560445258030763,-0.594127794891063,-0.643686546105278,-0.39658199172072,-0.205551946097332,-0.365835187927742,0.571428571428571,-0.302113189811343,-0.560920079318403,-0.837192618286868,1,1,0
"331f",40,1100,0,0,250,0,0,0,0,0,0,0,1,0,1,0,0,0,9.5,3056,"P","Commercial","Fauresmith",259.72432,0.45,292.520946111111,191.391597,0.533333333333333,1140,0,250,0.219298245614035,0,0.0350877192982456,0,-0.378724629194349,0.468928609425819,-0.24450260126359,-0.158907765236155,-0.136464600747222,0.140599876470921,-0.575962463956698,0.1248153194741,-0.834904485935824,0.322610892513224,-0.39658199172072,3.06705140624177,-1.06823874874899,0.964912280701754,-0.302113189811343,-0.29490109728437,1.04943863419058,1,1,0
"p013b",0,400,0,0,200,0,0,0,50,20,0,0,0,1,1,0,2.5,1,3,410,"P","Semi-Commercial","Brandfort",321.3055,0.55,258.879686222222,264.52276,0.533333333333333,400,70,200,0.5,0.175,0,0,-0.490203026209918,-0.182813724730983,-0.24450260126359,-0.158907765236155,-0.136464600747222,-0.68419005726707,0.0625178656026901,-0.511498073923272,0.966912987987076,-0.345669579054712,1.6162812895204,2.39089368881633,1.03897193371477,1,-0.302113189811343,1.62258788314873,1.04943863419058,1,0,0
"149b",500,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,9000,"P","Commercial","Bloemfontein",350.4515,0.533333333333333,275.009908777778,236.580176,0.516666666666667,500,0,20,0.04,0,1,0,0.903276936484689,-0.555237915677727,-0.24450260126359,-0.158907765236155,-0.136464600747222,1.99341596344697,-0.575962463956698,0.565339976441512,1.8197022995098,-0.255361407221207,-0.39658199172072,-0.0432740939152277,0.687770153304134,0,-0.302113189811343,0.889937194893896,0.577780821071235,0,1,0
